sample,pseudobulk_filepath
merged_01,/wgbs/scratch/sleong/PicoPLEX/IBP-577/downsampled/merged_01.bam
merged_02,/wgbs/scratch/sleong/PicoPLEX/IBP-577/downsampled/merged_02.bam
merged_03,/wgbs/scratch/sleong/PicoPLEX/IBP-577/downsampled/merged_03.bam
merged_04,/wgbs/scratch/sleong/PicoPLEX/IBP-577/downsampled/merged_04.bam
merged_05,/wgbs/scratch/sleong/PicoPLEX/IBP-577/downsampled/merged_05.bam
merged_06,/wgbs/scratch/sleong/PicoPLEX/IBP-577/downsampled/merged_06.bam
merged_07,/wgbs/scratch/sleong/PicoPLEX/IBP-577/downsampled/merged_07.bam
merged_08,/wgbs/scratch/sleong/PicoPLEX/IBP-577/downsampled/merged_08.bam
merged_09,/wgbs/scratch/sleong/PicoPLEX/IBP-577/downsampled/merged_09.bam
merged_all,/wgbs/scratch/sleong/PicoPLEX/IBP-577/downsampled/merged_all.bam
